email,email_key,address,address_key
[email],18,УЛ. ДЗЕРЖИНСКОГОД.6 КВ.466,25
[email],6,КРАСНОАРМЕЙСКАЯ УЛ.Д.34 КВ.102,13
[email],7,ПР. ЯКУШКИНАД.60 КВ.107,14
[email],6,Б. МАРФИНСКАЯ УЛ.Д.31 КВ.159,13
[email],18,УЛ. БЫСТРОЛЁТОВАД.81 КВ.107,25
[email],22,ВЫСОКАЯ УЛ.Д.77 КВ.232,29
[email],3,НОВОСУЩЁВСКАЯ УЛ.Д.80 КВ.422,10
[email],16,УЛ. ДАЧНАЯД.25 КВ.43,23
[email],7,СТОЛБОВАЯ УЛ.Д.14 КВ.61,14
[email],17,СР. КИСЛОВСКИЙ ПЕР.Д.73 КВ.65,24
